feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,label
202,38,9363,3,8,133042,118,1797,6,1,4,226108,383,3939,0,0
448,24,8685,9,5,135999,160,4313,10,1,1,114382,404,2745,1,0
370,10,3854,3,5,67955,153,4322,6,1,1,184291,476,3409,0,1
206,34,8855,9,7,87841,138,1876,6,1,6,463339,447,2706,1,0
171,16,9528,2,4,120640,190,2028,6,0,5,234828,417,2470,1,1
288,18,6474,2,6,115510,173,4190,7,0,4,382753,385,2395,0,0
120,33,8757,2,4,84911,189,2015,6,0,3,247550,362,3555,0,1
202,10,8249,6,3,109031,118,2824,8,1,1,332050,488,4308,0,1
221,17,8172,3,7,138726,138,1373,13,0,6,437827,403,2804,1,0
314,33,4707,9,8,57357,166,4136,10,1,2,486858,348,2933,0,1
430,20,5777,4,4,82479,144,3193,5,1,8,230330,370,3279,0,0
187,26,8791,1,2,111476,112,1223,12,0,5,171315,300,3757,0,0
472,17,4733,4,3,94811,191,2262,11,0,7,439978,440,2904,0,0
199,44,8535,1,1,86208,157,3224,14,0,2,488349,478,3076,0,1
459,44,9390,5,8,70150,119,2802,7,1,8,114153,422,4987,1,1
251,42,7931,4,3,121180,191,1852,5,0,2,176325,483,3890,1,0
230,14,6510,8,7,93286,171,4353,9,1,4,340773,361,3523,0,0
249,48,3202,8,5,118450,160,1062,8,0,1,155318,331,4901,0,1
408,37,6255,7,5,71352,138,2240,14,1,5,494030,457,3387,0,0
357,16,7218,3,7,105069,100,4925,12,1,9,477177,328,3303,0,0
443,18,7496,1,9,64397,102,3874,5,0,1,176077,348,2592,1,1
393,17,3766,1,5,91555,176,3842,14,1,9,452618,472,4761,0,0
485,21,7389,3,1,96959,191,1688,5,1,8,233515,329,4679,1,1
291,43,5327,6,1,50728,161,2484,8,0,6,306988,443,4106,1,0
376,42,5931,7,2,100517,162,2633,12,1,7,435463,2127,0,1
260,32,3197,6,6,116234,124,3152,9,0,3,225885,318,2735,1,0
413,33,4930,6,9,89954,155,4170,6,1,1,471921,317,4768,1,0
121,46,6582,6,8,97280,132,1510,10,0,5,117368,300,4573,1,1
352,44,9895,3,5,129459,137,1384,9,0,2,246400,377,2520,1,0
335,49,9287,6,1,66779,105,1404,6,1,5,288014,414,4599,0,1
